Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Nationale B 14-15 ans GR,ballon,8,DELOUSTAL,Mélina,UNION GYMNIQUE DU CANTON DES SOLLIES,,3.3,1.3,6.666,6.266,0.0,17.532,-15.634,-24.1
Nationale B 14-15 ans GR,ballon,9,VILLE,Elise,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,2.0,0.9,6.2,5.733,0.0,14.833,-17.865,-26.799
Nationale B 14-15 ans GR,ballon,7,CIOBAN,Stanislava,ASPTT NICE GR,,2.1,1.3,2.4,4.5,0.0,10.3,-21.899,-31.332
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Nationale C 16-17 ans GR,ruban,1,ILGART,Iseult,SOCIETE CULTURELLE ET OMNISPORTS DE SAINTE-MARGUERITE,,2.6,2.7,8.166,7.5,0.0,20.966,0.0,0.0
Nationale C 16-17 ans GR,ruban,2,ROUBY,Juliette,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,1.8,2.2,8.366,7.066,0.0,19.432,-1.534,-1.534
Nationale C 16-17 ans GR,ruban,3,LANAPATS,Lyséa,GYM 2000 LA FARLEDE,,2.3,1.8,8.633,6.233,0.0,18.966,-0.466,-2.0
Nationale C 16-17 ans GR,ruban,3,FEKAIRI,Feryel,ISTRES GYMNASTIQUE RYTHMIQUE,,1.8,1.6,8.8,6.766,0.0,18.966,0.0,-2.0
Nationale C 16-17 ans GR,ruban,1,LAVIGNE,Elynn,SPORTING CLUB MOUANS SARTOUX GYMNASTIQUE RYTHMIQUE,x,2.0,1.6,7.8,5.7,0.0,17.1,-1.866,-3.866
Nationale C 16-17 ans GR,ruban,2,LEDUC,Oceane,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,1.1,1.3,8.066,5.5,0.0,15.966,-1.134,-5.0
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Nationale B 16-17 ans GR,ruban,1,DUVAL,Maëline,UNION GYMNIQUE DU CANTON DES SOLLIES,,3.6,2.7,8.633,7.3,0.0,22.233,-23.433,-23.433
Nationale B 16-17 ans GR,ruban,2,POULAIN,Manon,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,3.3,2.4,6.766,6.433,0.0,18.899,-26.767,-26.767
Nationale B 16-17 ans GR,ruban,3,FABRE,Léna,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,2.8,3.3,7.966,6.7,0.0,20.766,-18.399,-24.9
Nationale B 16-17 ans GR,ruban,4,MEIGNEUX,Maïly,LA DRACENOISE GR,,2.6,1.9,7.2,6.766,0.0,18.466,-19.532,-27.2
Nationale B 16-17 ans GR,ruban,1,DARRIGADE,Fanny,SPORTING CLUB MOUANS SARTOUX GYMNASTIQUE RYTHMIQUE,x,2.8,2.3,6.5,6.466,0.0,18.066,-19.4,-27.6
Nationale B 16-17 ans GR,ruban,5,MALESINSKI,Erell,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,3.5,3.4,5.233,6.466,0.0,18.599,-18.267,-27.067
Nationale B 16-17 ans GR,ruban,6,IMBERT,Lilou,STADE MARSEILLAIS UNIVERSITE CLUB,,2.0,1.9,5.933,6.066,0.0,15.899,-20.066,-29.767
Nationale B 16-17 ans GR,ruban,7,CHAMBELLAND,Margaux,GYM 2000 LA FARLEDE,,4.4,2.2,5.433,6.6,0.0,18.633,-15.799,-27.033
Nationale B 16-17 ans GR,ruban,2,LORENZELLI,Lorine,ASSOCIATION INTERCOMMUNALE SPORTIVE ET ARTISTIQUE GR Côte d'Azur,,3.1,2.7,5.266,6.633,0.0,17.699,-16.633,-27.967
Nationale B 16-17 ans GR,ruban,3,DEVILLE,Juliette,ASSOCIATION INTERCOMMUNALE SPORTIVE ET ARTISTIQUE GR Côte d'Azur,,2.6,1.6,4.466,5.633,0.0,14.299,-19.632,-31.367
Nationale B 16-17 ans GR,ruban,8,FOYER,Maëline,GYM RYTHMIC VITROLLES,,3.7,1.7,8.0,5.833,0.0,19.233,-13.166,-26.433
Nationale B 16-17 ans GR,massues,1,DUVAL,Maëline,UNION GYMNIQUE DU CANTON DES SOLLIES,,3.9,3.7,8.0,7.833,0.0,23.433,-22.233,-22.233
Nationale B 16-17 ans GR,massues,2,POULAIN,Manon,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,4.1,2.4,7.333,6.433,0.0,20.266,-25.4,-25.4
Nationale B 16-17 ans GR,massues,3,FABRE,Léna,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,2.3,1.8,6.766,6.366,0.0,17.232,-21.933,-28.434
Nationale B 16-17 ans GR,massues,4,MEIGNEUX,Maïly,LA DRACENOISE GR,,2.9,1.4,6.7,8.0,0.0,19.0,-18.998,-26.666
Nationale B 16-17 ans GR,massues,1,DARRIGADE,Fanny,SPORTING CLUB MOUANS SARTOUX GYMNASTIQUE RYTHMIQUE,x,2.7,2.4,7.4,6.9,0.6,18.8,-18.666,-26.866
Nationale B 16-17 ans GR,massues,5,MALESINSKI,Erell,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,3.3,1.7,6.1,6.266,0.0,17.366,-19.5,-28.3
Nationale B 16-17 ans GR,massues,6,IMBERT,Lilou,STADE MARSEILLAIS UNIVERSITE CLUB,,2.9,2.2,7.033,6.4,0.0,18.533,-17.432,-27.133
Nationale B 16-17 ans GR,massues,7,CHAMBELLAND,Margaux,GYM 2000 LA FARLEDE,,2.7,1.7,4.633,6.666,0.0,15.699,-18.733,-29.967
Nationale B 16-17 ans GR,massues,2,LORENZELLI,Lorine,ASSOCIATION INTERCOMMUNALE SPORTIVE ET ARTISTIQUE GR Côte d'Azur,,3.2,1.2,5.966,5.866,0.0,16.232,-18.1,-29.434
Nationale B 16-17 ans GR,massues,3,DEVILLE,Juliette,ASSOCIATION INTERCOMMUNALE SPORTIVE ET ARTISTIQUE GR Côte d'Azur,,3.2,1.9,7.5,5.5,0.0,18.1,-15.831,-27.566
Nationale B 16-17 ans GR,massues,8,FOYER,Maëline,GYM RYTHMIC VITROLLES,,1.6,0.6,7.1,2.666,0.0,11.966,-20.433,-33.7
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Nationale A 12-13 ans GR,ballon,1,LARCAN,Lisa,GR COTE D'AZUR,,4.0,2.9,5.3,7.266,0.0,19.466,-19.2,-19.2
Nationale A 12-13 ans GR,ballon,1,CHAMBELLAND,Naïs,GYM 2000 LA FARLEDE,,3.6,1.7,6.933,8.2,0.0,20.433,-18.233,-18.233
Nationale A 12-13 ans GR,ballon,2,GALFRE,Louise-mina,GR COTE D'AZUR,,3.1,1.6,5.4,5.366,0.0,15.466,-20.266,-23.2
Nationale A 12-13 ans GR,ballon,3,TUTUNARU,Anastasia,ASPTT NICE GR,,2.3,2.2,3.333,6.3,0.0,14.133,-19.433,-24.533
Nationale A 12-13 ans GR,cerceau,1,LARCAN,Lisa,GR COTE D'AZUR,,3.9,2.4,7.1,6.1,0.3,19.2,-19.466,-19.466
Nationale A 12-13 ans GR,cerceau,1,CHAMBELLAND,Naïs,GYM 2000 LA FARLEDE,,3.3,0.6,5.866,5.833,0.3,15.299,-23.367,-23.367
Nationale A 12-13 ans GR,cerceau,2,GALFRE,Louise-mina,GR COTE D'AZUR,,4.1,1.2,5.6,7.2,0.0,18.1,-17.632,-20.566
Nationale A 12-13 ans GR,cerceau,3,TUTUNARU,Anastasia,ASPTT NICE GR,,3.0,3.0,4.733,7.233,0.0,17.966,-15.6,-20.7
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
REGIONALE 8 ANS GR,mains libres,1,ZHARKO,Uliana,ASPTT NICE GR,,2.3,,6.1,6.1,0.0,14.5,0.0,0.0
REGIONALE 8 ANS GR,mains libres,2,MACCIOTTA,Calliope,STADE LAURENTIN GRS,,2.2,,5.5,6.3,0.0,14.0,-0.5,-0.5
REGIONALE 8 ANS GR,mains libres,3,POURCEL,Karen,STADE LAURENTIN GRS,,1.5,,6.033,6.1,0.0,13.633,-0.367,-0.867
REGIONALE 8 ANS GR,mains libres,1,TOMAS,Emma,UNION GYMNIQUE DU CANTON DES SOLLIES,,1.6,,5.833,5.8,0.0,13.233,-0.4,-1.267
REGIONALE 8 ANS GR,mains libres,4,ROGACHEVA,Angelina,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,1.7,,5.066,4.766,0.0,11.532,-1.701,-2.968
REGIONALE 8 ANS GR,mains libres,5,LOMBARDI,Nina,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,1.3,,3.466,5.7,0.0,10.466,-1.066,-4.034
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Nationale B 12-13 ans GR,mains libres,1,BERTRAND-VALLAURI,Mahé,GYM RYTHMIQUE CLUB SALON GRANS,,2.9,,9.2,7.533,0.0,19.633,-20.466,-20.466
Nationale B 12-13 ans GR,mains libres,1,HULLIN,Emma,STADE LAURENTIN GRS,,4.0,,9.233,8.433,0.0,21.666,-18.433,-18.433
Nationale B 12-13 ans GR,mains libres,2,MARLOT,Lina,ISTRES GYMNASTIQUE RYTHMIQUE,,3.3,,8.933,7.6,0.0,19.833,-18.932,-20.266
Nationale B 12-13 ans GR,mains libres,2,MANGIONE,Leena,GR COTE D'AZUR,,3.8,,7.766,8.133,0.0,19.699,-18.8,-20.4
Nationale B 12-13 ans GR,mains libres,3,HEMACHE,Sherine,GR COTE D'AZUR,,2.9,,8.7,7.966,0.0,19.566,-18.299,-20.533
Nationale B 12-13 ans GR,mains libres,3,FOURCIN,Tess,SPORTS LOISIRS ET CULTURE DE MARTIGUES GYMNASTIQUE RYTHMIQUE,,3.5,,9.3,7.833,0.0,20.633,-16.766,-19.466
Nationale B 12-13 ans GR,mains libres,4,VINCENT,Louna,ASSOCIATION INTERCOMMUNALE SPORTIVE ET ARTISTIQUE GR Côte d'Azur,,3.6,,7.9,8.133,0.0,19.633,-16.733,-20.466
Nationale B 12-13 ans GR,mains libres,4,PELOURSON,Talya,SPORTS LOISIRS ET CULTURE DE MARTIGUES GYMNASTIQUE RYTHMIQUE,,3.5,,7.866,7.333,0.0,18.699,-17.267,-21.4
Nationale B 12-13 ans GR,mains libres,5,YEFIMOVA,Kséniya,MONACO GYMNASTIQUE RYTHMIQUE,,2.5,,6.6,8.0,0.0,17.1,-18.598,-22.999
Nationale B 12-13 ans GR,mains libres,5,VERNAY,Elise,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,2.3,,8.766,7.6,0.0,18.666,-16.367,-21.433
Nationale B 12-13 ans GR,mains libres,6,LE NAOUR,Eryn,SPORTS LOISIRS ET CULTURE DE MARTIGUES GYMNASTIQUE RYTHMIQUE,,3.4,,7.8,7.166,0.0,18.366,-16.133,-21.733
Nationale B 12-13 ans GR,mains libres,7,PRIGENT,Camille,UNION GYMNIQUE DU CANTON DES SOLLIES,,2.3,,8.166,8.233,0.0,18.699,-15.666,-21.4
Nationale B 12-13 ans GR,mains libres,8,EMIEUX,Louise,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,2.9,,8.166,7.6,0.0,18.666,-15.366,-21.433
Nationale B 12-13 ans GR,mains libres,9,MANCER,Tiana,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,2.0,,8.033,7.733,0.0,17.766,-15.832,-22.333
Nationale B 12-13 ans GR,mains libres,10,LEON,Estelle,GYM RYTHMIQUE CLUB SALON GRANS,,1.7,,7.066,6.733,0.0,15.499,-17.333,-24.6
Nationale B 12-13 ans GR,mains libres,6,LAHOUD,Ines,MONACO GYMNASTIQUE RYTHMIQUE,,2.4,,5.333,7.366,0.0,15.099,-12.9,-25.0
Nationale B 12-13 ans GR,cerceau,1,BERTRAND-VALLAURI,Mahé,GYM RYTHMIQUE CLUB SALON GRANS,,2.4,2.3,8.266,7.5,0.0,20.466,-19.633,-19.633
Nationale B 12-13 ans GR,cerceau,1,HULLIN,Emma,STADE LAURENTIN GRS,,2.7,2.2,6.366,5.833,0.0,17.099,-23.0,-23.0
Nationale B 12-13 ans GR,cerceau,2,MARLOT,Lina,ISTRES GYMNASTIQUE RYTHMIQUE,,2.2,2.2,7.3,6.966,0.0,18.666,-20.099,-21.433
Nationale B 12-13 ans GR,cerceau,2,MANGIONE,Leena,GR COTE D'AZUR,,2.2,3.0,5.966,7.0,0.0,18.166,-20.333,-21.933
Nationale B 12-13 ans GR,cerceau,3,HEMACHE,Sherine,GR COTE D'AZUR,,2.4,2.8,6.633,6.0,0.0,17.833,-20.032,-22.266
Nationale B 12-13 ans GR,cerceau,3,FOURCIN,Tess,SPORTS LOISIRS ET CULTURE DE MARTIGUES GYMNASTIQUE RYTHMIQUE,,2.4,0.7,6.033,6.6,0.0,15.733,-21.666,-24.366
Nationale B 12-13 ans GR,cerceau,4,VINCENT,Louna,ASSOCIATION INTERCOMMUNALE SPORTIVE ET ARTISTIQUE GR Côte d'Azur,,2.3,0.8,6.933,6.6,0.3,16.333,-20.033,-23.766
Nationale B 12-13 ans GR,cerceau,4,PELOURSON,Talya,SPORTS LOISIRS ET CULTURE DE MARTIGUES GYMNASTIQUE RYTHMIQUE,,2.8,1.8,5.833,6.566,0.0,16.999,-18.967,-23.1
Nationale B 12-13 ans GR,cerceau,5,YEFIMOVA,Kséniya,MONACO GYMNASTIQUE RYTHMIQUE,,1.8,2.2,6.833,7.1,0.0,17.933,-17.765,-22.166
Nationale B 12-13 ans GR,cerceau,5,VERNAY,Elise,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,1.6,1.3,6.5,6.433,0.0,15.833,-19.2,-24.266
Nationale B 12-13 ans GR,cerceau,6,LE NAOUR,Eryn,SPORTS LOISIRS ET CULTURE DE MARTIGUES GYMNASTIQUE RYTHMIQUE,,2.2,2.6,5.333,5.866,0.0,15.999,-18.5,-24.1
Nationale B 12-13 ans GR,cerceau,7,PRIGENT,Camille,UNION GYMNIQUE DU CANTON DES SOLLIES,,1.2,2.7,6.033,5.4,0.0,15.333,-19.032,-24.766
Nationale B 12-13 ans GR,cerceau,8,EMIEUX,Louise,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,1.5,1.5,6.266,5.666,0.0,14.932,-19.1,-25.167
Nationale B 12-13 ans GR,cerceau,9,MANCER,Tiana,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,0.8,1.7,6.366,6.2,0.0,15.066,-18.532,-25.033
Nationale B 12-13 ans GR,cerceau,10,LEON,Estelle,GYM RYTHMIQUE CLUB SALON GRANS,,0.3,1.3,5.2,5.7,0.0,12.5,-20.332,-27.599
Nationale B 12-13 ans GR,cerceau,6,LAHOUD,Ines,MONACO GYMNASTIQUE RYTHMIQUE,,1.8,1.1,4.333,5.033,0.0,12.266,-15.733,-27.833
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Nationale C 18 ans et plus GR,ballon,1,GIBARD,Eva,STADE LAURENTIN GRS,,1.9,2.6,9.466,7.633,0.0,21.599,0.0,0.0
Nationale C 18 ans et plus GR,ballon,2,BOURGEOIS,Camille,SPORTING CLUB MOUANS SARTOUX GYMNASTIQUE RYTHMIQUE,x,1.4,2.8,9.1,7.466,0.0,20.766,-0.833,-0.833
Nationale C 18 ans et plus GR,ballon,3,TAULANE,Thelma,STADE LAURENTIN GRS,,2.2,2.6,9.166,6.6,0.0,20.566,-0.2,-1.033
Nationale C 18 ans et plus GR,ballon,1,MIME,Ylona,ISTRES GYMNASTIQUE RYTHMIQUE,,1.6,2.4,9.166,7.2,0.0,20.366,-0.2,-1.233
Nationale C 18 ans et plus GR,ballon,2,PANNEQUIN,Lucile,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,3.2,1.2,7.133,6.833,0.0,18.366,-2.0,-3.233
Nationale C 18 ans et plus GR,ballon,4,GARCIA,Liza,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,1.2,2.3,8.8,5.8,0.0,18.1,-0.266,-3.499
Nationale C 18 ans et plus GR,ballon,5,REFRAIS,Gaelle,SPORTING CLUB MOUANS SARTOUX GYMNASTIQUE RYTHMIQUE,x,1.8,1.4,7.866,6.166,0.0,17.232,-0.868,-4.367
Nationale C 18 ans et plus GR,ballon,3,VITRANT,Louna,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,1.5,2.6,8.033,4.966,0.0,17.099,-0.133,-4.5
Nationale C 18 ans et plus GR,ballon,4,LEFEBVRE,Hélèna,A.J.S. LA GARDE GRS,,1.7,1.3,8.0,5.8,0.0,16.8,-0.299,-4.799
Nationale C 18 ans et plus GR,ballon,6,PARDIGON,Lola,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,1.5,1.0,7.766,6.5,0.0,16.766,-0.034,-4.833
Nationale C 18 ans et plus GR,ballon,5,GOUMET,Kim,LA DRACENOISE GR,,2.0,1.2,8.2,4.7,0.0,16.1,-0.666,-5.499
Nationale C 18 ans et plus GR,ballon,7,CLERICALI,Ilona,SPORTING CLUB MOUANS SARTOUX GYMNASTIQUE RYTHMIQUE,x,1.8,1.8,7.333,5.0,0.0,15.933,-0.167,-5.666
Nationale C 18 ans et plus GR,ballon,6,WEISS,Julia,AS COGOLIN GR,,1.4,2.1,6.8,5.166,0.0,15.466,-0.467,-6.133
Nationale C 18 ans et plus GR,ballon,8,WILLEMEZ,Océane,MONACO GYMNASTIQUE RYTHMIQUE,,1.5,1.9,7.133,4.9,0.0,15.433,-0.033,-6.166
Nationale C 18 ans et plus GR,ballon,7,COQUET,Elsa,CLUB OMNISPORTS BANDOL SECTION GR,,0.8,1.5,7.066,5.8,0.0,15.166,-0.267,-6.433
Nationale C 18 ans et plus GR,ballon,8,ROUX-FOUGERE,Melissa,UNION GYMNIQUE DU CANTON DES SOLLIES,,1.6,1.2,7.566,4.7,0.0,15.066,-0.1,-6.533
Nationale C 18 ans et plus GR,ballon,9,BONNION,Margaux,CLUB OMNISPORTS BANDOL SECTION GR,,0.3,1.6,7.0,3.833,0.0,12.733,-2.333,-8.866
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Regionale 14-15 ans GR,engin libre,1,VALENTE,Jade,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,1.0,0.9,8.066,7.333,0.0,17.299,0.0,0.0
Regionale 14-15 ans GR,engin libre,2,GARCIN,Charlotte,LA DRACENOISE GR,,0.8,1.2,7.1,7.333,0.0,16.433,-0.866,-0.866
Regionale 14-15 ans GR,engin libre,3,JORGE,Clara,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,0.6,0.6,7.433,7.533,0.0,16.166,-0.267,-1.133
Regionale 14-15 ans GR,engin libre,4,KHERIBECHE,Kaina,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,0.6,1.4,6.5,7.0,0.0,15.5,-0.666,-1.799
Regionale 14-15 ans GR,engin libre,5,DESCHASEAUX,Lysie,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,0.6,0.8,6.666,7.4,0.0,15.466,-0.034,-1.833
Regionale 14-15 ans GR,engin libre,6,VITRANT,Emilie,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,0.4,0.6,6.8,6.466,0.0,14.266,-1.2,-3.033
Regionale 14-15 ans GR,engin libre,7,TOMMASINI,Lou,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,0.3,0.6,7.233,6.1,0.0,14.233,-0.033,-3.066
Regionale 14-15 ans GR,engin libre,8,MONGAULT,Neige,LA DRACENOISE GR,,0.7,0.6,6.733,6.033,0.3,13.766,-0.467,-3.533
Regionale 14-15 ans GR,engin libre,1,CRUVEILLER,Anouk,ENTENTE GYMNIQUE GRAND AVIGNON,,0.6,0.9,4.833,6.666,0.0,12.999,-0.767,-4.3
Regionale 14-15 ans GR,engin libre,9,WUILPART,Ly-lou,GYMNASTIQUE RYTHMIQUE FREJUS,,0.4,0.7,5.4,5.6,0.0,12.1,-0.899,-5.199
Regionale 14-15 ans GR,engin libre,2,ROLLAND,Stella,ENTENTE GYMNIQUE GRAND AVIGNON,,0.5,0.3,4.033,6.4,0.0,11.233,-0.867,-6.066
Regionale 14-15 ans GR,engin libre,3,NGUYEN MARTINON,Pauline,ENTENTE GYMNIQUE GRAND AVIGNON,,0.4,0.8,3.5,5.733,0.0,10.433,-0.8,-6.866
Regionale 14-15 ans GR,engin libre,10,MARSILIJA,Lucie,GYMNASTIQUE RYTHMIQUE FREJUS,,0.5,0.0,4.733,5.166,0.0,10.399,-0.034,-6.9
Regionale 14-15 ans GR,engin libre,11,BAGNO,Lisa,CLUB OMNISPORTS BANDOL SECTION GR,,0.3,0.9,4.066,4.966,0.0,10.232,-0.167,-7.067
Regionale 14-15 ans GR,engin libre,12,HELAUDAIS,Sarah,GYMNASTIQUE RYTHMIQUE FREJUS,,0.4,0.3,4.5,4.966,0.0,10.166,-0.066,-7.133
Regionale 14-15 ans GR,engin libre,13,BAGNO,Manon,CLUB OMNISPORTS BANDOL SECTION GR,,0.3,0.6,3.766,4.666,0.0,9.332,-0.834,-7.967
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Nationale C 10-11 ans GR,cerceau,1,AMEDDAH,Nour,STADE LAURENTIN GRS,,1.5,2.2,7.466,7.033,0.0,18.199,0.0,0.0
Nationale C 10-11 ans GR,cerceau,1,PONS ,Thaëlys,ISTRES GYMNASTIQUE RYTHMIQUE,,1.2,2.1,6.566,7.1,0.0,16.966,-1.233,-1.233
Nationale C 10-11 ans GR,cerceau,2,EMIEUX,Margaux,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,1.1,2.4,6.6,6.5,0.0,16.6,-0.366,-1.599
Nationale C 10-11 ans GR,cerceau,2,DIAZ,Emma,STADE LAURENTIN GRS,,1.4,1.5,5.566,6.666,0.0,15.132,-1.468,-3.067
Nationale C 10-11 ans GR,cerceau,3,DE LA MOTTE ROUGE,ROXANE,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,1.2,1.7,5.4,6.5,0.0,14.8,-0.332,-3.399
Nationale C 10-11 ans GR,cerceau,4,BERTHAUT,Luna,UNION GYMNIQUE DU CANTON DES SOLLIES,,1.2,1.6,4.6,6.566,0.0,13.966,-0.834,-4.233
Nationale C 10-11 ans GR,cerceau,3,SLEPTSOVA,Victoria,ASPTT NICE GR,,0.8,1.6,5.633,5.9,0.0,13.933,-0.033,-4.266
Nationale C 10-11 ans GR,cerceau,5,MURIVA,Tatiana,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,1.2,1.1,5.1,6.2,0.0,13.6,-0.333,-4.599
Nationale C 10-11 ans GR,cerceau,4,MAXIMOVA,Alexandra,GR COTE D'AZUR,,1.0,1.2,4.8,6.266,0.0,13.266,-0.334,-4.933
Nationale C 10-11 ans GR,cerceau,6,FOUTIEAU,Lilou,UNION GYMNIQUE DU CANTON DES SOLLIES,,0.6,1.3,5.4,5.866,0.0,13.166,-0.1,-5.033
Nationale C 10-11 ans GR,cerceau,7,GARCIA,Lola,UNION GYMNIQUE DU CANTON DES SOLLIES,,0.7,0.9,5.466,6.333,0.6,12.799,-0.367,-5.4
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Regionale 12-13 ans GR,engin libre,1,MACHADO,Lilly,MONACO GYMNASTIQUE RYTHMIQUE,,0.7,1.2,7.0,8.7,0.0,17.6,0.0,0.0
Regionale 12-13 ans GR,engin libre,2,GREBLIAUSKAS,Marina,ASPTT NICE GR,,0.7,1.8,7.8,6.8,0.0,17.1,-0.5,-0.5
Regionale 12-13 ans GR,engin libre,1,SALVA,Lyna,ISTRES GYMNASTIQUE RYTHMIQUE,,0.5,1.3,7.4,7.3,0.0,16.5,-0.6,-1.1
Regionale 12-13 ans GR,engin libre,2,LAURENT,Lilou,UNION GYMNIQUE DU CANTON DES SOLLIES,,0.4,1.6,6.233,7.5,0.0,15.733,-0.767,-1.867
Regionale 12-13 ans GR,engin libre,3,BROCARD,Jade,ISTRES GYMNASTIQUE RYTHMIQUE,,0.5,1.0,7.066,6.433,0.0,14.999,-0.734,-2.601
Regionale 12-13 ans GR,engin libre,4,GIACCIO,EMIE,UNION GYMNIQUE DU CANTON DES SOLLIES,,0.3,0.7,5.833,7.1,0.0,13.933,-1.066,-3.667
Regionale 12-13 ans GR,engin libre,3,GIROLETTI LASSER,Anne marie,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,0.2,1.0,4.866,6.466,0.0,12.532,-1.401,-5.068
Regionale 12-13 ans GR,engin libre,4,SHUBITIDZE,Nina,MONACO GYMNASTIQUE RYTHMIQUE,,0.4,0.7,4.0,7.2,0.0,12.3,-0.232,-5.3
Regionale 12-13 ans GR,engin libre,5,BOUANICH,Shaïny,GYMNASTIQUE RYTHMIQUE FREJUS,,0.4,0.0,6.766,5.0,0.0,12.166,-0.134,-5.434
Regionale 12-13 ans GR,engin libre,5,LEVY-SOUSSAN,Mila,MONACO GYMNASTIQUE RYTHMIQUE,,0.3,1.4,4.633,5.533,0.0,11.866,-0.3,-5.734
Regionale 12-13 ans GR,engin libre,6,ASENOVA OLIVIA,Kelly,MONACO GYMNASTIQUE RYTHMIQUE,,0.4,0.5,5.7,5.2,0.0,11.8,-0.066,-5.8
Regionale 12-13 ans GR,engin libre,7,MARTHOUD,Laura,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,0.2,0.6,4.166,6.5,0.0,11.466,-0.334,-6.134
Regionale 12-13 ans GR,engin libre,8,REYNOLDS - PUHLE,KATY,ASPTT NICE GR,,0.5,0.5,3.433,6.9,0.0,11.333,-0.133,-6.267
Regionale 12-13 ans GR,engin libre,6,NORROY,Enora,GYMNASTIQUE RYTHMIQUE FREJUS,,0.4,0.8,4.033,6.1,0.0,11.333,0.0,-6.267
Regionale 12-13 ans GR,engin libre,7,SEGUIN,Clara,GYMNASTIQUE RYTHMIQUE FREJUS,,0.5,0.0,4.0,6.466,0.0,10.966,-0.367,-6.634
Regionale 12-13 ans GR,engin libre,8,MATHIEU,Louane,ASSOCIATION SPORTIVE ST RAPHAELOISE GRS,,0.2,0.6,4.366,5.666,0.0,10.832,-0.134,-6.768
Regionale 12-13 ans GR,engin libre,9,GUYOMARCH,Justine,GYMNASTIQUE RYTHMIQUE FREJUS,,0.3,0.2,3.333,6.166,0.0,9.999,-0.833,-7.601
Regionale 12-13 ans GR,engin libre,9,LIPKO,MILA EWA,ASPTT NICE GR,,0.4,0.5,3.0,6.266,0.6,9.566,-0.433,-8.034
Regionale 12-13 ans GR,engin libre,10,POMMIES,Celia,GYMNASTIQUE RYTHMIQUE FREJUS,,0.3,0.4,3.5,5.333,0.0,9.533,-0.033,-8.067
Regionale 12-13 ans GR,engin libre,11,JOLIBOIS,Anna,GYMNASTIQUE RYTHMIQUE FREJUS,,0.0,0.0,3.466,5.766,0.3,8.932,-0.601,-8.668
